id,nome,custo_mana,custo_convertido,texto_descricao,poder,resistencia,raridade,colecao,artista,tipo_principal,subtipo
8fcf68cf-0dac-4b29-90d5-c18c685182e6,The Necrobloom,{1}{W}{B}{G},4.0,"Landfall — Whenever a land you control enters, create a 0/1 green Plant creature token. If you control seven or more lands with different names, create a 2/2 black Zombie creature token instead.
Land cards in your graveyard have dredge 2. (You may return a land card from your graveyard to your hand and mill two cards instead of drawing a card.)",2,7,rare,mh3,Igor Krstic,Legendary Creature,Plant
328b02ca-d8eb-401d-9c41-93f8eb909312,Thief of Existence,{1}{C}{G},3.0,"Devoid (This card has no color.)
When you cast this spell, exile up to one target noncreature, nonland permanent an opponent controls with mana value 4 or less. If you do, Thief of Existence gains ""When this creature leaves the battlefield, target opponent draws a card.""",3,4,rare,mh3,Raph Lomotan,Creature,Eldrazi
dd28a646-f38f-4cdf-948c-969cd979e5e6,Thraben Charm,{1}{W},2.0,"Choose one —
• Thraben Charm deals damage equal to twice the number of creatures you control to target creature.
• Destroy target enchantment.
• Exile any number of target players' graveyards.",N/A,N/A,common,mh3,Carlos Palma Cruchaga,Instant,N/A
465857f2-df08-4f7b-b4fe-b16831ac0eb1,Thriving Skyclaw,{2}{R}{R},4.0,"Flying
When this creature enters, you get {E}{E}{E} (three energy counters).
Whenever this creature attacks, you may pay {E}{E}{E}. If you do, put a +1/+1 counter on it.",3,2,common,mh3,Lucas Graciano,Creature,Cat Dragon
fb3ea14e-44ac-4f69-bfea-cb6bf1bfbd74,Titans' Vanguard,{3}{R}{G},5.0,"Devoid (This card has no color.)
When you cast this spell and whenever this creature attacks, put a +1/+1 counter on each colorless creature you control.
Trample",5,5,uncommon,mh3,Richard Kane Ferguson,Creature,Eldrazi
5aa02b7d-db31-4924-b75e-eb02f332ca3a,Toxic Deluge,{2}{B},3.0,"As an additional cost to cast this spell, pay X life.
All creatures get -X/-X until end of turn.",N/A,N/A,rare,mh3,Svetlin Velinov,Sorcery,N/A
113f48b9-a972-4e2c-af95-05ab078e01f2,Tranquil Landscape,,0.0,"{T}: Add {C}.
{T}, Sacrifice this land: Search your library for a basic Forest, Plains, or Island card, put it onto the battlefield tapped, then shuffle.
Cycling {G}{W}{U} ({G}{W}{U}, Discard this card: Draw a card.)",N/A,N/A,common,mh3,Randy Gallegos,Land,N/A
812af562-853a-48a3-b428-ad891c54be5c,Trickster's Elk,{2}{G},3.0,"Bestow {1}{G} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
Enchanted creature loses all abilities and is a green Elk creature with base power and toughness 3/3.",3,3,uncommon,mh3,Karl Kopinski,Enchantment Creature,Elk
41e68700-c71c-46db-b6a4-beae924cf97a,Triton Wavebreaker,{U},1.0,"Bestow {1}{U} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.)
As long as this permanent is a creature, it has prowess. (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)
Enchanted creature gets +1/+1 and has prowess.",1,1,uncommon,mh3,Christina Kraus,Enchantment Creature,Merfolk Wizard
40b13321-98f1-4e8c-802d-65498e43ec24,Tune the Narrative,{U},1.0,Draw a card. You get {E}{E} (two energy counters).,N/A,N/A,common,mh3,Nereida,Instant,N/A
d0e3e7b3-7ba9-47a2-b46c-a40bffb445e2,Twisted Landscape,,0.0,"{T}: Add {C}.
{T}, Sacrifice this land: Search your library for a basic Swamp, Mountain, or Forest card, put it onto the battlefield tapped, then shuffle.
Cycling {B}{R}{G} ({B}{R}{G}, Discard this card: Draw a card.)",N/A,N/A,common,mh3,Piotr Dura,Land,N/A
534d7ae4-9c4b-4a5a-a109-7630a07aeb45,Twisted Riddlekeeper,{8},8.0,"Emerge {5}{C}{U} (You may cast this spell by sacrificing a creature and paying the emerge cost reduced by that creature's mana value.)
When you cast this spell, tap up to two target permanents. Put a stun counter on each of them. (If a permanent with a stun counter would become untapped, remove one from it instead.)
Flying",5,5,uncommon,mh3,Nino Vecia,Creature,Eldrazi Sphinx
be13786a-f967-456b-bbc6-f4312467a827,Ugin's Binding,{2}{U},3.0,"Devoid (This card has no color.)
Return target nonland permanent you don't control to its owner's hand.
Whenever you cast a colorless spell with mana value 7 or greater, you may exile this card from your graveyard. When you do, return each nonland permanent you don't control to its owner's hand.",N/A,N/A,mythic,mh3,Drew Baker,Instant,N/A
020e1348-1a35-4cc8-bad6-9fbddfa79277,Ugin's Labyrinth,,0.0,"Imprint — When this land enters, you may exile a colorless card with mana value 7 or greater from your hand.
{T}: Add {C}. If a card is exiled with this land, add {C}{C} instead.
{T}: Return the exiled card to its owner's hand.",N/A,N/A,mythic,mh3,Mark Poole,Land,N/A
fd00d56a-86bd-41d8-82b6-975404ef8067,"Ulamog, the Defiler",{10},10.0,"When you cast this spell, target opponent exiles the top half of their library, rounded up.
Ward—Sacrifice two permanents.
Ulamog enters with a number of +1/+1 counters on it equal to the greatest mana value among cards in exile.
Ulamog has annihilator X, where X is the number of +1/+1 counters on it.",7,7,mythic,mh3,Chase Stone,Legendary Creature,Eldrazi
f95b8eb1-4dbb-4bb9-aa31-b7a12e3b4618,Unfathomable Truths,{4}{U},5.0,"Devoid (This card has no color.)
Draw three cards and create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",N/A,N/A,common,mh3,Drew Tucker,Instant,N/A
9d9949f5-8d6c-4ea9-b203-99e8a57a6c60,Unstable Amulet,{1}{R},2.0,"When this artifact enters, you get {E}{E} (two energy counters).
Whenever you cast a spell from anywhere other than your hand, this artifact deals 1 damage to each opponent.
{T}, Pay {E}{E}: Exile the top card of your library. You may play it until you exile another card with this artifact.",N/A,N/A,uncommon,mh3,José Parodi,Artifact,N/A
926916ed-2f22-4ba9-9427-194886ad6c1e,Urza's Cave,,0.0,"{T}: Add {C}.
{3}, {T}, Sacrifice this land: Search your library for a land card, put it onto the battlefield tapped, then shuffle.",N/A,N/A,uncommon,mh3,Mark Poole,Land,Urza's Cave
c4589226-6072-409b-b598-ebd87f675a6a,Urza's Incubator,{3},3.0,"As this artifact enters, choose a creature type.
Creature spells of the chosen type cost {2} less to cast.",N/A,N/A,rare,mh3,Grzegorz Rutkowski,Artifact,N/A
3050ac06-4c16-4155-a97f-f6bc92709ee4,Utter Insignificance,{1}{U},2.0,"Flash
Enchant creature
Enchanted creature loses all abilities and has base power and toughness 1/1.
{2}{C}: Exile enchanted creature.",N/A,N/A,common,mh3,Lius Lasahido,Enchantment,Aura
29f11089-658f-42e6-aeb0-09b512ad2479,Vexing Bauble,{1},1.0,"Whenever a player casts a spell, if no mana was spent to cast it, counter that spell.
{1}, {T}, Sacrifice this artifact: Draw a card.",N/A,N/A,uncommon,mh3,Tony Foti,Artifact,N/A
83379f7f-3766-43f5-bd5e-e11ef9070ddb,Victimize,{2}{B},3.0,"Choose two target creature cards in your graveyard. Sacrifice a creature. If you do, return the chosen cards to the battlefield tapped.",N/A,N/A,uncommon,mh3,Craig J Spearing,Sorcery,N/A
1f9b8532-4f1a-4653-9cbb-befba8169e5a,Voidpouncer,{1}{R},2.0,"Devoid (This card has no color.)
Kicker {2}{C} (You may pay an additional {2}{C} as you cast this spell.)
If this creature was kicked, it enters with two +1/+1 counters and a trample counter on it and with haste.",3,1,common,mh3,Michele Giorgi,Creature,Eldrazi
2e6e3232-8bb8-4504-9597-dfdfc6d634bd,Volatile Stormdrake,{1}{U},2.0,"Flying, hexproof from activated and triggered abilities
When this creature enters, exchange control of this creature and target creature an opponent controls. If you do, you get {E}{E}{E}{E}, then sacrifice that creature unless you pay an amount of {E} equal to its mana value.",3,2,rare,mh3,Campbell White,Creature,Drake
b5495f34-423e-4012-808c-b267e6fabf2c,Voltstorm Angel,{3}{W}{W},5.0,"Flying
When this creature enters, you get {E}{E}{E} (three energy counters).
At the beginning of combat on your turn, you may pay {E}{E}. When you do, choose one —
• This creature gains vigilance and lifelink until end of turn.
• Other creatures you control get +1/+1 until end of turn.",4,4,uncommon,mh3,Andrew Theophilopoulos,Creature,Angel
2b5f3a1a-8514-4598-be3d-c3be719f6951,Warped Tusker,{7},7.0,"Reach
When you cast or cycle Warped Tusker, create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""
Cycling {2}{G} ({2}{G}, Discard this card: Draw a card.)",6,8,common,mh3,Camille Alquier,Creature,Eldrazi Boar Beast
b334e4c6-d316-4141-8889-f95afcc04701,Warren Soultrader,{2}{B},3.0,"Pay 1 life, Sacrifice another creature: Create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",3,3,rare,mh3,Pete Venters,Creature,Zombie Goblin Wizard
6bc119b8-429c-4ab6-adba-b65b03810e98,Wastescape Battlemage,{1}{C},2.0,"Kicker {G} and/or {1}{U}
When you cast this spell, if it was kicked with its {G} kicker, exile target artifact or enchantment an opponent controls.
When you cast this spell, if it was kicked with its {1}{U} kicker, return target creature an opponent controls to its owner's hand.",2,2,uncommon,mh3,Paolo Parente,Creature,Eldrazi Wizard
060f9675-4921-4cbb-bae2-54c85c679fd4,Waterlogged Teachings // Inundated Archive,N/A,4.0,,N/A,N/A,uncommon,mh3,Douglas Shuler,Instant // Land,N/A
c4eb9a82-91f7-4741-a029-a07a3ff6af78,Wheel of Potential,{2}{R},3.0,"You get {E}{E}{E} (three energy counters), then you may pay any amount of {E}.
Each player may exile their hand and draw a number of cards equal to the amount of {E} paid this way. If seven or more {E} was paid this way, you may play cards you own exiled this way until the end of your next turn.",N/A,N/A,rare,mh3,Drew Baker,Sorcery,N/A
4f8d885c-5b57-457f-a658-fd0b79cf98cc,White Orchid Phantom,{W}{W},2.0,"Flying, first strike
When this creature enters, destroy up to one target nonbasic land. Its controller may search their library for a basic land card, put it onto the battlefield tapped, then shuffle.",2,2,rare,mh3,Zoltan Boros,Creature,Spirit Knight
a15570c0-4210-4959-8584-987ec85f8283,Wight of the Reliquary,{B}{G},2.0,"Vigilance
This creature gets +1/+1 for each creature card in your graveyard.
{T}, Sacrifice another creature: Search your library for a land card, put it onto the battlefield tapped, then shuffle.",2,2,rare,mh3,Scott Murphy,Creature,Zombie Knight
bd1d13f7-fd38-4f0b-a8e0-1eac78668117,Windswept Heath,,0.0,"{T}, Pay 1 life, Sacrifice this land: Search your library for a Forest or Plains card, put it onto the battlefield, then shuffle.",N/A,N/A,rare,mh3,Alexander Forssberg,Land,N/A
e23abf47-22fa-4dca-bd42-fafa1c8b592f,Wing It,{1}{W},2.0,Target creature gets +2/+2 until end of turn. Put a flying counter on it. Scry 1.,N/A,N/A,common,mh3,Christina Kraus,Instant,N/A
f76bc2da-8f4b-4153-8a7b-c601b19affaf,Winter Moon,{2},2.0,Players can't untap more than one nonbasic land during their untap steps.,N/A,N/A,rare,mh3,Drew Baker,Artifact,N/A
d237f5cc-2b9b-4929-9697-72078bac4c77,Wirewood Symbiote,{G},1.0,Return an Elf you control to its owner's hand: Untap target creature. Activate only once each turn.,1,1,uncommon,mh3,Thomas M. Baxa,Creature,Insect
62061e7c-cf19-4f03-b8fa-2bdba62d6b0b,Witch Enchanter // Witch-Blessed Meadow,N/A,4.0,,N/A,N/A,uncommon,mh3,Tyler Walpole,Creature,Human Warlock // Land
95c2390f-71f1-4e42-83da-d603ca86a8d0,Wither and Bloom,{1}{B},2.0,"Target creature gets -3/-3 until end of turn.
{1}{B}, Exile this card from your graveyard: Put a +1/+1 counter on target creature you control. Activate only as a sorcery.",N/A,N/A,common,mh3,Richard Kane Ferguson,Instant,N/A
4e11ea8a-f895-438d-a3b7-f070238e4161,Wooded Foothills,,0.0,"{T}, Pay 1 life, Sacrifice this land: Search your library for a Mountain or Forest card, put it onto the battlefield, then shuffle.",N/A,N/A,rare,mh3,Chris Ostrowski,Land,N/A
ace686ad-9e3f-41b3-b8eb-d1b6d45eb4e1,Worn Powerstone,{3},3.0,"This artifact enters tapped.
{T}: Add {C}{C}.",N/A,N/A,uncommon,mh3,Henry G. Higginbotham,Artifact,N/A
4ef1882e-b422-4f30-8a6c-bd71c2601660,Wrath of the Skies,{X}{W}{W},2.0,"You get X {E} (energy counters), then you may pay any amount of {E}. Destroy each artifact, creature, and enchantment with mana value less than or equal to the amount of {E} paid this way.",N/A,N/A,rare,mh3,Franz Vohwinkel,Sorcery,N/A
f54dbeb1-51f8-40e2-912a-ec25457de5a2,Writhing Chrysalis,{2}{R}{G},4.0,"Devoid (This card has no color.)
When you cast this spell, create two 0/1 colorless Eldrazi Spawn creature tokens with ""Sacrifice this token: Add {C}.""
Reach
Whenever you sacrifice another Eldrazi, put a +1/+1 counter on this creature.",2,3,common,mh3,Domenico Cava,Creature,Eldrazi Drone
23c19f67-834c-4709-9038-7916ac0921eb,Wumpus Aberration,{3}{G},4.0,"Devoid (This card has no color.)
When you cast this spell, if {C} wasn't spent to cast it, target opponent may put a creature card from their hand onto the battlefield.
Trample",6,6,uncommon,mh3,Filip Burburan,Creature,Eldrazi Beast
cc9b30e0-3934-4e4c-bdd9-5b7696b45948,Wurmcoil Larva,{3}{B}{B},5.0,"Deathtouch, lifelink
When this creature dies, create a 1/2 black Phyrexian Wurm artifact creature token with deathtouch and a 2/1 black Phyrexian Wurm artifact creature token with lifelink.",3,3,uncommon,mh3,David Astruga,Artifact Creature,Phyrexian Wurm
